=== IAST Calculation ===
Prefix: IAST_result
Mixture:Component 1 + Component 2
Gas fractions (y):
  Component 1 = 0.100000
  Component 2 = 0.900000
Model & initial params:
  Component 1: DSLF  init=(A1=1.0)  CSV=E:\qclaw\V1.2\IAST_release\example\C3H6.csv
  Component 2: DSLF  init=(A1=1.0)  CSV=E:\qclaw\V1.2\IAST_release\example\C2H4.csv
Pressures (kPa): auto
Component 1: 62 data pts
Component 2: 61 data pts
Fitting isotherm models...
  Component 1 (DSLF): R^2=0.997762 chi^2=0.456876 iter=13 ok=1
    Fitted params: +1e-06, +1e-06, +1e-06, +5.85416, +0.181937, +1.07508
    Std Errors:    3.19e+04, 0.0903, 0.0903, 0.0359, 0.00747, 0.0259
  Component 2 (DSLF): R^2=0.991320 chi^2=1.544867 iter=60 ok=0
    Fitted params: +0.397827, +0.203994, +0.0657491, +7.38568, +0.0146589, +1.03021
    Std Errors:    1.55e+03, 954, 46.6, 10.3, 0.0257, 0.589
Running IAST...
IAST Binary Results:
  P(kPa)  Component 1_Upt  Component 2_Upt  Component 1_x    Component 2_x    Sel    SepPot
    1.00    0.0135    0.1690  0.0739  0.9261    0.72   -0.0476
    2.00    0.0419    0.2827  0.1291  0.8709    1.33    0.0945
    3.00    0.0827    0.3967  0.1725  0.8275    1.88    0.3474
    4.00    0.1325    0.5076  0.2069  0.7931    2.35    0.6845
    5.00    0.1881    0.6136  0.2346  0.7654    2.76    1.0792
    6.00    0.2470    0.7138  0.2571  0.7429    3.11    1.5092
    7.00    0.3074    0.8083  0.2755  0.7245    3.42    1.9580
    8.00    0.3678    0.8971  0.2908  0.7092    3.69    2.4134
    9.00    0.4276    0.9808  0.3036  0.6964    3.92    2.8674
   10.00    0.4860    1.0597  0.3144  0.6856    4.13    3.3145
   20.00    0.9683    1.6597  0.3685  0.6315    5.25    7.0550
   30.00    1.2913    2.0539  0.3860  0.6140    5.66    9.5677
   40.00    1.5137    2.3380  0.3930  0.6070    5.83   11.2851
   50.00    1.6729    2.5550  0.3957  0.6043    5.89   12.5012
   60.00    1.7907    2.7276  0.3963  0.6037    5.91   13.3886
   70.00    1.8801    2.8693  0.3959  0.6041    5.90   14.0515
   80.00    1.9493    2.9883  0.3948  0.6052    5.87   14.5555
   90.00    2.0038    3.0903  0.3934  0.6066    5.84   14.9440
  100.00    2.0473    3.1790  0.3917  0.6083    5.80   15.2464
  105.00    2.0657    3.2193  0.3909  0.6091    5.77   15.3719
Selectivity CSV: IAST_result_Selectivity.csv
=== Done ===
